User height	User chest shape	User belly shape	User hips shape	User leg shape	User preferred bottoms fit	User preferred tops fit	User most common top size	User top size tendency (whether or not they sometimes by bigger/smaller size, instead of their most common)	User most common bottoms size	User bottoms size tendency (whether or not they sometimes by bigger/smaller size, instead of their most common)	User fit challenges with tops legth	User fit challenges	User fit challenges with sleeves\	User fit challenges with chest fit	User fit challenges with waist fit	User fit challenges with waistband fit	User fit challenges with hips fit	User fit challenges with thighs fit	Purchased product ID	Purchased size	Purchased product overall fit	Purchased product overall fit overall length	Purchased product overall size	Purchased product sleeve fit	Purchased product chest fit	Purchased product waistband fit	Purchased product waist fit	Purchased product hip fit	Purchased product thigh fit	Purchased product gender	Purchased product type
170	average	round				slim	44	smaller			too_short		too_short	too_tight	too_tight				447	44	good	good	good	good	loose		tight	good		f	Kjoler
179	broad	average				slim	44	smaller			too_short		no_problem	too_tight	too_loose				383	44	good	good	good	good	good		loose	good		f	Kjoler
169	broad	round				loose	44	bigger			too_short		too_long	too_tight	too_tight				792	42	good	long	good	good	tight		good	good		f	Buksedragter
175	average	round				regular	52	exact			no_problem		no_problem	no_problem	no_problem				1166	52	loose	good	good	good	too_loose		loose	loose		f	Kjoler
172	broad	average				regular	44	exact			no_problem		no_problem	no_problem	no_problem				792	44	loose	good	bigger	good	loose		loose	good		f	Buksedragter
168	broad	round				regular	44	smaller			no_problem		no_problem	too_tight	too_tight				383	44	good	long	good	good	good		good	good		f	Kjoler
173	broad	average	average	muscular	regular	regular	42	exact	42	exact	too_short	too_short	no_problem	too_tight	too_tight	too_tight	too_tight	too_tight	2832	42	good	good	good			good		good	good	f	Nederdele
173	broad	average	average	muscular	regular	regular	42	exact	42	exact	too_short	too_short	no_problem	too_tight	too_tight	too_tight	too_tight	too_tight	383	42	loose	good	bigger	good	loose		good	good		f	Kjoler
173	broad	average	average	muscular	regular	regular	42	exact	42	exact	too_short	too_short	no_problem	too_tight	too_tight	too_tight	too_tight	too_tight	686	42	good	good	good	good	good		good			f	Toppe
173	broad	average	average	muscular	regular	regular	42	exact	42	exact	too_short	too_short	no_problem	too_tight	too_tight	too_tight	too_tight	too_tight	686	42	good	good	good	good	good		good			f	Toppe
170	broad	round				regular	48	exact			no_problem		no_problem	too_tight	no_problem				3075	46	good	good	good	good	good		good	good		f	Alle produkter,Buksedragter,EVERY
